Дата,Новые комментарии,Поделились,"Процент отметок ""Нравится"" (%)","Отметки ""Не нравится""","Отметки ""Нравится""",Отказались от подписки,Новые подписчики,Постоянные зрители,Новые зрители,Среднее число просмотров одним пользователем,Уникальные зрители,CTR для значков видео (%),Показы,Опубликованные видео,Добавленные видео,Подписчики,Средний процент просмотра (%),Просмотры,Время просмотра (часы),Средняя продолжительность просмотра
2022-05-26,1,10,100,0,27,1,4,244,473,1.7225,717,6.38,8913,,,3,20.94,1235,38.2461,0:01:51
2022-05-25,0,11,95.24,1,20,4,7,244,422,1.6967,666,6.22,8453,,,3,22.1,1130,38.0672,0:02:01
2022-05-24,1,7,91.3,2,21,3,11,255,433,1.7602,688,6.02,9083,,,8,22.76,1211,42.1639,0:02:05
2022-05-23,1,13,95,1,19,1,5,273,407,1.6574,680,6.4,8498,,,4,23.17,1127,41.2286,0:02:11
2022-05-22,1,7,95.24,2,40,2,6,253,447,1.9657,700,5.19,12659,,,4,27,1376,55.3208,0:02:24
2022-05-21,0,2,100,0,14,2,5,173,259,1.7384,432,5.74,5571,,,3,25.47,751,27.5927,0:02:12
2022-05-20,2,9,100,0,-6,0,3,164,281,1.7618,445,6.11,6608,,,3,23.32,784,28.1786,0:02:09
2022-05-19,1,10,92.86,1,13,2,6,213,362,1.8104,575,6.13,7484,,,4,24.03,1041,37.4954,0:02:09
2022-05-18,1,7,91.67,1,11,2,10,221,364,1.7709,585,6.24,8078,,,8,23.57,1036,37.3766,0:02:09
2022-05-17,0,9,100,0,5,3,3,225,412,1.7064,637,5.32,9457,,,0,26.01,1087,42.743,0:02:21
2022-05-16,0,5,100,0,41,1,5,255,383,1.9216,638,6.39,7994,,,4,22.48,1226,41.9455,0:02:03
2022-05-15,2,3,88.89,2,16,1,6,244,440,1.7997,684,5.78,9839,,,5,24.32,1231,44.1127,0:02:09
2022-05-14,0,4,100,0,9,2,4,142,240,1.9843,382,3.72,9113,,,2,26.28,758,28.0656,0:02:13
2022-05-13,0,5,100,0,18,4,7,167,302,1.7356,469,6,6836,,,3,25.73,814,31.0632,0:02:17
2022-05-12,0,10,88.24,2,15,2,7,201,395,1.6158,596,5.64,7745,,,5,21.55,963,31.5406,0:01:57
2022-05-11,0,11,100,0,24,4,9,175,340,1.868,515,4.88,7399,,,5,23.94,962,37.0778,0:02:18
2022-05-10,0,6,100,0,36,4,11,179,409,1.8265,588,6.32,8598,,,7,26.2,1074,42.1934,0:02:21
2022-05-09,0,3,94.12,1,16,3,4,144,227,1.7412,371,4.61,6591,,,1,26.19,646,25.262,0:02:20
2022-05-08,0,4,87.5,1,7,0,1,127,194,2.3146,321,5.42,7357,,,1,25.68,743,28.3296,0:02:17
2022-05-07,0,5,100,0,14,0,3,129,188,2.0789,317,4.09,7330,,,3,27.9,659,26.9712,0:02:27
2022-05-06,0,7,100,0,10,2,6,142,217,1.9889,359,5.75,6103,,,4,24.71,714,26.1006,0:02:11
2022-05-05,1,3,100,0,16,4,5,166,378,1.6507,544,5.37,6742,,,1,24.98,898,33.0907,0:02:12
2022-05-04,2,11,100,0,18,2,7,170,364,1.8127,534,5.44,8139,,,5,27.01,968,38.3941,0:02:22
2022-05-03,1,6,90.48,2,19,2,8,170,365,1.843,535,5.5,8363,,,6,26.01,986,39.4814,0:02:24
2022-05-02,1,6,90.91,2,20,2,3,169,296,1.7226,465,5.67,5928,,,1,26.96,801,31.6865,0:02:22
2022-05-01,0,2,91.67,1,11,1,3,126,175,2.0033,301,4.58,5980,,,2,26.7,603,22.6169,0:02:15
2022-04-30,0,3,100,0,5,1,4,127,183,1.8226,310,4.44,4659,,,3,28.01,565,23.9452,0:02:32
2022-04-29,1,7,100,0,13,4,4,138,223,1.8144,361,4.82,6726,,,0,25.35,655,24.5032,0:02:14
2022-04-28,1,5,92.86,1,13,2,5,184,309,1.7343,493,5.63,6692,,,3,25.57,855,32.2653,0:02:15
2022-04-27,1,8,100,0,10,2,4,202,353,1.8306,555,6.91,7237,,,2,25.5,1016,38.5122,0:02:16
2022-04-26,1,6,85.71,2,12,3,4,191,362,1.7052,553,5.03,9124,,,1,23.22,943,33.7537,0:02:08
2022-04-25,1,8,94.74,1,18,2,6,202,333,1.8019,535,5.41,8815,,,4,25.74,964,36.5625,0:02:16
2022-04-24,0,0,91.67,1,11,1,4,172,343,1.5437,515,5.75,6771,,,3,26.05,795,32.1389,0:02:25
2022-04-23,0,0,90.91,1,10,0,1,140,176,1.8987,316,4.71,5990,,,1,25.66,600,22.6816,0:02:16
2022-04-22,0,4,100,0,11,4,4,134,203,1.7834,337,6.36,4452,,,0,24.6,601,21.7932,0:02:10
2022-04-21,0,4,100,0,13,1,5,173,278,1.5898,451,4.91,5962,,,4,23.04,717,25.3614,0:02:07
2022-04-20,0,2,91.67,1,11,1,3,199,307,1.7016,506,4.58,7600,,,2,23.23,861,30.0104,0:02:05
2022-04-19,2,10,86.67,2,13,4,11,183,358,1.9039,541,5.48,9145,,,7,28.14,1030,43.7335,0:02:32
2022-04-18,0,5,96.43,1,27,3,11,232,352,1.7825,584,6.18,8216,,,8,28.05,1041,43.695,0:02:31
2022-04-17,1,9,70,3,7,5,8,195,350,1.8165,545,4.38,10003,,,3,25.36,990,39.2339,0:02:22
2022-04-16,0,3,100,0,7,3,1,170,228,1.4874,398,4.12,6023,,,-2,23.06,592,21.1696,0:02:08
2022-04-15,3,5,100,0,10,1,3,157,243,1.6125,400,5.19,5898,,,2,23.78,645,23.4437,0:02:10
2022-04-14,0,11,95.45,1,21,2,13,163,347,1.9882,510,5.96,8067,,,11,23.44,1014,35.2201,0:02:05
2022-04-13,0,2,100,0,18,5,7,165,315,2.0042,480,5.31,8924,,,2,29.05,962,40.462,0:02:31
2022-04-12,1,9,100,0,22,4,11,173,368,1.7394,541,4.78,9609,,,7,24.39,941,33.1723,0:02:06
2022-04-11,0,8,92.31,2,24,6,3,218,365,1.8096,583,5.6,8303,,,-3,25.31,1055,38.9776,0:02:13
2022-04-10,1,8,93.75,1,15,15,19,217,433,1.8138,650,5.3,9624,,,4,25.33,1179,43.7962,0:02:13
2022-04-09,1,2,77.78,2,7,4,3,136,236,1.9409,372,4.32,7078,,,-1,25.19,722,26.5902,0:02:12
2022-04-08,0,4,100,0,10,4,8,163,282,1.6809,445,5.19,5931,,,4,26.25,748,28.7644,0:02:18
2022-04-07,0,3,91.67,1,11,0,7,190,406,1.7852,596,5.75,8887,,,7,24.3,1064,38.6076,0:02:10
2022-04-06,0,5,100,0,53,1,8,195,401,1.7903,596,6.46,7936,,,7,24.41,1067,37.6271,0:02:06
2022-04-05,2,3,95,2,38,2,8,202,430,1.8608,632,5.89,9681,,,6,26.65,1176,45.6936,0:02:19
2022-04-04,1,5,89.47,2,17,2,11,218,384,1.9136,602,6.41,8108,,,9,26.16,1152,44.4725,0:02:18
2022-04-03,2,5,96.3,1,26,5,8,215,445,1.9606,660,4.9,12265,,,3,23.17,1294,43.2791,0:02:00
2022-04-02,1,2,72.73,3,8,1,5,135,215,1.7114,350,4.81,5173,,,4,26.76,599,23.8778,0:02:23
2022-04-01,0,1,100,0,8,2,3,134,245,2.0317,379,4.66,8683,,,1,27.01,770,30.9941,0:02:24
2022-03-31,0,4,89.47,2,17,6,7,161,353,1.9494,514,5.1,9501,,,1,28.83,1002,42.0716,0:02:31
2022-03-30,1,4,92.31,1,12,4,5,167,316,1.9234,483,5.89,6313,,,1,23.47,929,32.4862,0:02:05
2022-03-29,0,10,89.66,3,26,7,9,172,373,1.9119,545,5.36,9014,,,2,24.77,1042,38.0499,0:02:11
2022-03-28,0,5,100,0,10,2,10,167,374,1.8318,541,5.9,7910,,,8,25.66,991,37.6917,0:02:16
2022-03-27,0,4,88.89,2,16,3,10,175,357,1.8891,532,6.13,7672,,,7,27.53,1005,40.9953,0:02:26
2022-03-26,0,2,80,1,4,3,2,117,198,1.7429,315,4.15,5644,,,-1,27.75,549,21.8643,0:02:23
2022-03-25,0,2,100,0,15,1,0,136,216,1.9347,352,5.59,5577,,,-1,30.93,681,30.2946,0:02:40
2022-03-24,1,12,87.5,3,21,3,8,170,354,1.8588,524,4.57,10106,,,5,26.31,974,39.4248,0:02:25
2022-03-23,0,9,88.89,2,16,4,10,207,322,1.9376,529,4.53,10432,,,6,26.43,1025,40.3216,0:02:21
2022-03-22,0,5,100,0,8,2,6,175,337,1.9297,512,5.99,8008,,,4,26.84,988,38.6149,0:02:20
2022-03-21,1,5,106.25,-1,17,1,4,188,358,1.837,546,6.38,7356,,,3,25.03,1003,35.6621,0:02:08
2022-03-20,1,5,90.48,2,19,4,9,163,316,2.0104,479,5.25,9364,,,5,27.4,963,38.932,0:02:25
2022-03-19,1,5,100,0,9,2,2,108,181,2.045,289,4.82,4297,,,0,30.93,591,25.2729,0:02:33
2022-03-18,0,3,100,0,4,4,5,92,208,1.8533,300,4.24,5660,,,1,23.54,556,18.8629,0:02:02
2022-03-17,2,1,80,2,8,5,3,151,274,1.6659,425,4.45,7826,,,-2,24.95,708,26.3218,0:02:13
2022-03-16,0,2,91.67,1,11,2,3,151,312,1.9525,463,7.15,6828,,,1,30.91,904,39.513,0:02:37
2022-03-15,0,5,90.48,2,19,5,5,156,355,1.955,511,5.83,8870,,,0,25.91,999,37.7096,0:02:15
2022-03-14,0,8,92.86,1,13,2,5,146,340,1.6481,486,6.63,5955,,,3,26.45,801,32.868,0:02:27
2022-03-13,0,0,91.67,1,11,2,7,146,346,1.6789,492,4.75,7742,,,5,25.6,826,31.4693,0:02:17
2022-03-12,1,2,100,0,7,3,4,121,193,2.1083,314,4.07,6150,,,1,26.27,662,24.8536,0:02:15
2022-03-11,0,14,100,0,7,2,3,103,201,1.7434,304,3.85,6728,,,1,25.5,530,20.4714,0:02:19
2022-03-10,0,4,100,0,12,4,3,114,286,1.695,400,5.72,5212,,,-1,25.08,678,24.6296,0:02:10
2022-03-09,0,4,100,0,15,3,9,125,295,1.7429,420,3.45,9278,,,6,27.64,732,29.942,0:02:27
2022-03-08,1,6,100,0,12,2,7,114,265,1.8417,379,4.28,7831,,,5,28.57,698,29.0974,0:02:30
2022-03-07,0,4,100,0,11,4,4,83,163,1.939,246,5.27,4210,,,0,32.56,477,23.3026,0:02:55
2022-03-06,0,4,100,0,6,3,3,102,183,2.1789,285,5.47,4989,,,0,25.13,621,21.5758,0:02:05
2022-03-05,0,3,100,0,5,4,3,81,147,1.886,228,5.25,3274,,,-1,24.67,430,15.2631,0:02:07
2022-03-04,0,3,100,0,6,2,1,95,169,1.9811,264,5.92,4090,,,-1,22.37,523,15.7283,0:01:48
2022-03-03,0,4,75,1,3,6,7,112,253,1.9288,365,5.64,5782,,,1,20.59,704,20.538,0:01:45
2022-03-02,2,5,100,0,7,1,7,148,250,2.2387,398,6.8,7144,,,6,21.07,891,26.7983,0:01:48
2022-03-01,1,8,90,1,9,5,4,125,266,1.8338,391,6.09,6597,,,-1,24.99,717,25.4646,0:02:07
2022-02-28,0,4,90,1,9,3,8,135,248,2.4204,383,5.87,9755,,,5,22.7,927,28.0736,0:01:49
2022-02-27,0,3,85.71,2,12,4,2,154,238,1.7449,392,4.61,7199,,,-2,25.57,684,25.7936,0:02:15
2022-02-26,0,4,94.44,1,17,2,3,96,154,2.024,250,5.17,4627,,,1,25.88,506,18.3662,0:02:10
2022-02-25,0,3,83.33,1,5,2,4,92,148,1.75,240,4.25,4616,,,2,28.01,420,17.1398,0:02:26
2022-02-24,1,2,100,0,11,2,3,146,197,1.6793,343,4.45,5912,,,1,24.95,576,21.3007,0:02:13
2022-02-23,1,5,81.82,2,9,0,4,154,293,1.7517,447,6.11,5858,,,4,27.64,783,31.6825,0:02:25
2022-02-22,0,4,94.44,1,17,5,2,118,213,1.9849,331,4.97,5174,,,-3,30.5,657,27.3147,0:02:29
2022-02-21,0,7,88.89,2,16,0,6,164,296,1.5913,460,5.45,6075,,,6,31.47,732,33.2268,0:02:43
2022-02-20,0,7,100,0,10,4,5,142,329,1.6921,471,5.51,7242,,,1,30.32,797,35.3677,0:02:39
2022-02-19,0,3,100,0,8,5,6,131,207,1.7929,338,4.95,6308,,,1,31.5,606,28.3187,0:02:48
2022-02-18,0,0,100,0,14,5,7,128,199,2.0153,327,5.28,7096,,,2,30.65,659,26.8933,0:02:26
2022-02-17,0,7,100,0,17,3,1,132,310,1.5905,442,5.45,5967,,,-2,23.24,703,25.3278,0:02:09
2022-02-16,0,7,100,0,16,4,6,142,349,1.6069,491,4.01,8627,,,2,28.53,789,33.4098,0:02:32
2022-02-15,0,9,90.91,1,10,4,9,131,271,1.6095,402,3.98,7379,,,5,24.85,647,23.0601,0:02:08
2022-02-14,0,3,85.71,1,6,2,4,134,303,1.6178,437,6.11,4586,,,2,28.7,707,29.9436,0:02:32
2022-02-13,1,3,95.45,1,21,3,6,102,320,1.955,422,4.66,8023,,,3,35.99,825,41.3796,0:03:00
2022-02-12,0,1,100,0,13,1,5,100,197,1.7138,297,4.68,4787,,,4,34.53,509,25.2814,0:02:58
2022-02-11,0,2,92.31,1,12,3,6,84,224,1.6818,308,4.11,5663,,,3,29.94,518,22.0187,0:02:33
2022-02-10,0,1,85.71,2,12,3,8,115,275,1.7564,390,5.17,5847,,,5,32.25,685,30.9614,0:02:42
2022-02-09,0,3,100,0,12,2,8,111,267,1.8571,378,4.97,6193,,,6,29.66,702,29.4701,0:02:31
2022-02-08,0,0,88.89,1,8,1,6,124,268,1.6913,392,5.28,4927,,,5,31.17,663,29.2652,0:02:38
2022-02-07,0,5,100,0,12,4,3,109,226,1.8776,335,5.21,5699,,,-1,26.53,629,24.1375,0:02:18
2022-02-06,1,2,100,0,12,4,4,110,213,1.8854,323,4.78,5813,,,0,33.35,609,27.5144,0:02:42
2022-02-05,0,2,100,0,8,2,5,70,142,2.0425,212,4.39,4398,,,3,33.72,433,20.0328,0:02:46
2022-02-04,1,2,92.31,1,12,6,10,84,192,1.7754,276,4.56,4518,,,4,34.61,490,26.0227,0:03:11
2022-02-03,0,5,100,0,23,3,9,105,269,1.8503,374,4.78,6380,,,6,32.84,692,32.3838,0:02:48
2022-02-02,0,0,100,0,20,2,5,121,266,1.8269,387,4.89,6315,,,3,32.23,707,34.1108,0:02:53
2022-02-01,0,2,100,0,10,3,6,128,285,1.937,413,5.41,6243,,,3,31.27,800,37.0073,0:02:46
2022-01-31,1,7,86.67,2,13,3,4,143,305,1.7009,448,5.01,7020,,,1,30.77,762,33.0906,0:02:36
2022-01-30,1,3,92.59,2,25,9,7,216,332,1.5547,548,4.37,9479,1,1,-2,28.47,852,30.4672,0:02:08
2022-01-29,0,3,88.89,3,24,5,13,105,196,1.887,301,5.99,4526,,,8,27.58,568,23.7183,0:02:30
2022-01-28,1,6,62.5,3,5,3,8,112,213,1.72,325,6.15,4833,,,5,25.65,559,22.8493,0:02:27
2022-01-27,1,9,90.91,1,10,5,3,144,296,1.4273,440,6.42,4956,,,-2,24.23,628,25.6481,0:02:27
2022-01-26,2,5,95.45,1,21,3,11,161,377,1.5948,538,5.93,7534,,,8,30.9,858,40.5666,0:02:50
2022-01-25,1,5,85.71,2,12,0,5,161,375,1.6101,536,5.95,7811,,,5,27.41,863,38.8017,0:02:41
2022-01-24,2,5,80,3,12,6,13,224,439,1.6561,663,5.55,10559,,,7,27,1098,47.0762,0:02:34
2022-01-23,1,11,95.56,2,43,2,10,231,482,1.9088,713,5.68,13214,,,8,31.21,1361,65.7871,0:02:54
2022-01-22,1,4,97.5,1,39,4,4,170,276,1.6502,446,6.36,6223,,,0,32.25,736,36.387,0:02:57
2022-01-21,0,10,97.3,1,36,4,5,239,448,1.6332,687,6.9,7668,,,1,26.92,1122,48.2749,0:02:34
2022-01-20,1,8,95.12,2,39,3,11,258,591,1.6243,849,6.32,10634,,,8,25.03,1379,56.2782,0:02:26
2022-01-19,0,22,82.61,4,19,1,4,306,553,1.6449,859,6.52,11786,,,3,25.32,1413,59.8838,0:02:32
2022-01-18,0,6,79.17,10,38,4,9,328,624,1.5903,952,7.39,10601,,,5,26.74,1514,66.7979,0:02:38
2022-01-17,1,15,92.59,2,25,6,7,341,684,1.7444,1025,7.45,13220,,,1,27.32,1788,77.3282,0:02:35
2022-01-16,3,13,93.02,3,40,3,15,380,718,1.8816,1098,7.42,15020,,,12,29.64,2066,96.7299,0:02:48
2022-01-15,0,4,90.63,3,29,2,5,258,453,1.8523,711,6.4,10477,,,3,28.02,1317,57.9147,0:02:38
2022-01-14,3,5,90.91,2,20,2,7,282,551,1.6206,833,6.55,11170,,,5,26.47,1350,58.5116,0:02:36
2022-01-13,2,9,93.22,4,55,4,7,337,693,1.6777,1030,6.55,13860,,,3,27.5,1728,74.3488,0:02:34
2022-01-12,1,14,90,3,27,1,9,325,629,1.8082,954,5.52,16917,,,8,27.47,1725,76.0468,0:02:38
2022-01-11,2,11,87.8,5,36,8,8,334,683,1.7748,1017,8.43,11884,,,0,28.15,1805,81.6324,0:02:42
2022-01-10,2,18,96.3,1,26,4,12,341,679,1.7039,1020,6.78,14074,,,8,27,1738,75.8036,0:02:37
2022-01-09,0,23,79.31,6,23,3,11,360,614,1.7392,974,7.65,12338,,,8,26.96,1694,71.9628,0:02:32
2022-01-08,0,11,85.19,4,23,6,11,298,399,1.9584,697,5.54,11428,,,5,29.61,1365,61.4195,0:02:41
2022-01-07,1,11,92.59,2,25,4,15,249,403,1.7715,652,6.56,9199,,,11,29.67,1155,53.3852,0:02:46
2022-01-06,1,12,91.67,2,22,3,8,236,348,1.6781,584,7.06,6873,,,5,28.23,980,42.6843,0:02:36
2022-01-05,0,13,89.47,2,17,3,10,230,426,1.657,656,5.82,9330,,,7,29.05,1087,48.6012,0:02:40
2022-01-04,1,4,100,0,22,7,4,201,387,1.6497,588,6.07,7708,,,-3,29.36,970,42.1455,0:02:36
2022-01-03,1,10,95.65,1,22,2,5,179,295,1.7616,474,5.04,7775,,,3,28.4,835,36.5278,0:02:37
2022-01-02,0,1,97.06,1,33,4,9,137,234,1.8706,371,5.99,6210,,,5,29.64,694,31.7666,0:02:44
2022-01-01,0,0,90.91,1,10,1,3,73,124,1.4061,197,4.67,3107,,,2,27.34,277,12.0867,0:02:37
2021-12-31,0,0,100,0,5,0,2,58,63,1.4463,121,3.81,2230,,,2,26.4,175,7.6425,0:02:37
2021-12-30,0,11,100,0,9,5,2,81,136,1.5668,217,4.92,3069,,,-3,29.51,340,15.436,0:02:43
2021-12-29,0,6,80,2,8,1,6,122,255,1.5942,377,6.14,5096,,,5,23.41,601,22.0136,0:02:11
2021-12-28,0,4,88.89,2,16,3,9,159,382,1.7079,541,6.45,7266,,,6,25.05,924,37.5792,0:02:26
2021-12-27,1,11,87.5,2,14,4,12,231,480,1.6048,711,6.68,8339,,,8,24.34,1141,44.3349,0:02:19
2021-12-26,3,9,89.47,2,17,3,6,265,562,1.5792,827,7.16,8939,,,3,24.37,1306,53.1127,0:02:26
2021-12-25,0,6,90.91,1,10,2,4,145,323,1.5577,468,5.07,6621,,,2,26.08,729,30.9128,0:02:32
2021-12-24,0,15,96.3,1,26,2,7,204,443,1.6785,647,7.38,7400,,,5,25.62,1086,44.4091,0:02:27
2021-12-23,0,16,93.75,2,30,0,8,245,586,1.627,831,6.7,10060,,,8,23.93,1352,52.5183,0:02:19
2021-12-22,1,18,88.89,4,32,4,16,260,633,1.6114,893,6.65,10419,,,12,23.9,1439,55.0919,0:02:17
2021-12-21,1,14,94.44,1,17,4,6,286,648,1.6724,934,8.24,9854,,,2,24.36,1562,60.8963,0:02:20
2021-12-20,0,26,88.89,3,24,4,4,264,699,1.5067,963,7.81,9239,,,0,24.58,1451,59.5889,0:02:27
2021-12-19,1,7,88.57,4,31,4,9,286,692,1.5859,978,6.92,11776,,,5,24.55,1551,62.9042,0:02:26
2021-12-18,0,2,90,2,18,2,6,184,356,1.5889,540,6.52,6492,,,4,26.07,858,35.7595,0:02:30
2021-12-17,2,9,90,2,18,2,12,203,427,1.5429,630,7.15,6672,,,10,23.34,972,38.0003,0:02:20
2021-12-16,1,10,90,3,27,1,5,211,561,1.6023,772,7.6,7576,,,4,25.56,1237,50.9283,0:02:28
2021-12-15,0,25,81.82,4,18,2,7,243,535,1.4704,778,7.45,7333,,,5,24.48,1144,48.2845,0:02:31
2021-12-14,1,32,86.36,3,19,4,9,230,645,1.56,875,7.04,10209,,,5,23.69,1365,51.0685,0:02:14
2021-12-13,1,7,89.47,2,17,3,9,212,567,1.5841,779,5.89,10536,,,6,24.2,1234,48.7892,0:02:22
2021-12-12,0,25,89.47,2,17,2,12,226,585,1.5598,811,6.61,10030,,,10,25.41,1265,51.8542,0:02:27
2021-12-11,1,11,90,1,9,2,3,145,284,1.9277,429,6.67,6061,,,1,21.12,827,26.7726,0:01:56
2021-12-10,0,7,93.33,1,14,1,5,159,373,1.5188,532,5.71,7145,,,4,23.35,808,31.1086,0:02:18
2021-12-09,1,10,100,0,18,3,9,216,512,1.7445,728,5.79,10902,,,6,23.28,1270,47.0021,0:02:13
2021-12-08,2,5,96.67,1,29,5,15,227,573,1.5313,800,6.98,9025,,,10,25.4,1225,49.7522,0:02:26
2021-12-07,1,15,86.96,3,20,3,7,208,564,1.6308,772,6.76,8738,,,4,28.14,1259,54.5295,0:02:35
2021-12-06,1,4,92.31,2,24,4,12,179,533,1.632,712,6.45,8326,,,8,25.34,1162,46.102,0:02:22
2021-12-05,1,6,94.44,1,17,0,13,224,520,1.5242,744,6.6,8332,,,13,24.33,1134,44.7664,0:02:22
2021-12-04,0,6,83.33,1,5,5,5,150,342,1.6748,492,6.13,6586,,,0,26.72,824,34.7169,0:02:31
2021-12-03,0,14,94.44,1,17,1,11,160,346,1.5988,506,6.17,6740,,,10,28.7,809,37.5901,0:02:47
2021-12-02,1,14,87.5,2,14,2,6,186,507,1.5512,693,6.35,7774,,,4,26.64,1075,44.7334,0:02:29
2021-12-01,1,7,75,5,15,2,6,219,536,1.6106,755,6.17,10050,,,4,23.49,1216,44.9737,0:02:13
2021-11-30,2,12,83.33,4,20,1,8,159,553,1.7331,712,5.63,10140,,,7,28.04,1234,54.1909,0:02:38
2021-11-29,0,6,85.19,4,23,3,8,172,565,1.5482,737,6.35,8945,,,5,25.93,1141,47.2434,0:02:29
2021-11-28,1,11,100,0,32,2,11,156,593,1.6929,749,6.61,9928,,,9,27,1268,51.4902,0:02:26
2021-11-27,1,2,93.33,1,14,7,10,118,340,1.6943,458,5.38,6299,,,3,27.4,776,32.4133,0:02:30
2021-11-26,1,7,88.24,2,15,4,3,102,367,1.4925,469,5.21,6175,,,-1,24.15,700,27.0986,0:02:19
2021-11-25,0,6,96,1,24,1,7,135,536,1.7168,671,5.67,8948,,,6,28.83,1152,49.9955,0:02:36
2021-11-24,0,7,94.87,2,37,3,9,136,560,1.5575,696,5.66,9649,,,6,27.47,1084,47.6809,0:02:38
2021-11-23,1,10,90.63,3,29,6,12,167,558,1.589,725,6.17,8480,,,6,27.5,1152,48.9266,0:02:32
2021-11-22,0,12,96.67,1,29,3,18,173,566,1.636,739,5.66,10492,,,15,24.28,1209,46.9872,0:02:19
2021-11-21,1,6,100,0,23,2,12,158,637,1.6478,795,6.74,9141,,,10,27.61,1310,57.6626,0:02:38
2021-11-20,0,7,87.5,2,14,3,6,116,353,1.6418,469,5.83,6684,,,3,23.88,770,29.7273,0:02:18
2021-11-19,0,5,78.95,4,15,4,5,115,387,1.5139,502,5.25,7066,,,1,24.06,760,29.6484,0:02:20
2021-11-18,2,12,100,0,19,2,8,159,550,1.5867,709,5.55,9650,,,6,23.91,1125,43.0608,0:02:17
2021-11-17,0,8,100,0,17,4,9,149,532,1.4978,681,3.95,13140,,,5,27.29,1020,44.0799,0:02:35
2021-11-16,1,1,92.86,2,26,3,12,158,553,1.5724,711,6.01,8726,,,9,25.43,1118,44.2018,0:02:22
2021-11-15,3,10,97.06,1,33,2,11,139,583,1.6468,722,6.9,8488,,,9,23.26,1189,43.6462,0:02:12
2021-11-14,0,19,90,2,18,2,10,147,627,1.6163,774,5.82,10213,,,8,26.99,1251,52.9076,0:02:32
2021-11-13,0,5,85.71,2,12,3,7,157,324,1.6112,481,5.31,6514,,,4,25.15,775,29.8483,0:02:18
2021-11-12,0,9,80,3,12,3,8,147,368,1.5767,515,5.57,7167,,,5,29.56,812,37.2829,0:02:45
2021-11-11,0,9,90.91,2,20,7,7,163,534,1.5265,697,5.19,10447,,,0,26.41,1064,43.4385,0:02:26
2021-11-10,3,7,80.95,4,17,3,7,194,564,1.5251,758,6.28,9221,,,4,24.36,1156,45.37,0:02:21
2021-11-09,2,19,87.5,3,21,6,14,203,654,1.6651,857,5.76,11223,,,8,24.28,1427,52.8587,0:02:13
2021-11-08,1,7,89.47,2,17,3,8,181,658,1.4684,839,5.86,8806,,,5,22.68,1232,45.4055,0:02:12
2021-11-07,3,7,88.89,4,32,4,17,202,535,1.6431,737,5.72,9374,,,13,27.47,1211,52.6724,0:02:36
2021-11-06,0,3,96.15,1,25,3,7,165,361,1.8517,526,6.81,6355,,,4,29.14,974,44.2607,0:02:43
2021-11-05,0,9,92.31,2,24,3,12,180,371,2.069,551,6.62,9110,,,9,26.22,1140,45.4052,0:02:23
2021-11-04,0,5,84.21,3,16,2,12,180,423,1.9337,603,6.29,9578,,,10,27.57,1166,48.6172,0:02:30
2021-11-03,1,8,79.17,5,19,1,5,164,470,1.6577,634,6.07,8370,,,4,25.83,1051,42.0796,0:02:24
2021-11-02,0,5,95,1,19,1,10,197,514,1.5795,711,6.13,8485,,,9,27.55,1123,48.2986,0:02:34
2021-11-01,0,5,93.33,1,14,1,6,156,477,1.6303,633,5.63,8674,,,5,27.56,1032,44.1422,0:02:33
2021-10-31,0,13,85,3,17,3,5,171,400,1.8039,571,5.74,8622,,,2,26.06,1030,39.9811,0:02:19
2021-10-30,0,3,90,1,9,2,3,105,255,1.9083,360,4.88,7005,,,1,27.81,687,28.4553,0:02:29
2021-10-29,1,10,100,0,18,2,9,113,278,1.7084,391,4.69,6672,,,7,27.65,668,27.8201,0:02:29
2021-10-28,0,7,73.68,5,14,4,9,175,431,1.538,606,5.43,8323,,,5,24.69,932,36.3756,0:02:20
2021-10-27,2,5,86.36,3,19,2,6,168,514,1.5176,682,6.44,7590,,,4,26.27,1035,42.2856,0:02:27
2021-10-26,0,7,89.47,2,17,0,3,205,552,1.675,757,5.89,8638,,,3,29.99,1268,57.232,0:02:42
2021-10-25,0,7,96,1,24,4,11,175,553,1.4849,728,6.02,8339,,,7,26.97,1081,43.8468,0:02:26
2021-10-24,2,19,95.65,1,22,4,16,188,607,1.7145,795,5.48,11770,,,12,27.43,1363,56.1653,0:02:28
2021-10-23,0,3,92.86,1,13,2,11,120,337,1.7593,457,4.96,7384,,,9,26.02,804,30.9756,0:02:18
2021-10-22,0,12,100,0,11,5,4,148,424,1.5769,572,5.81,6803,,,-1,25.09,902,33.9548,0:02:15
2021-10-21,1,10,76.47,4,13,0,3,162,542,1.5824,704,5.72,10170,,,3,24.48,1114,41.0383,0:02:12
2021-10-20,1,11,81.25,3,13,2,7,162,580,1.6078,742,5.8,10671,,,5,27.1,1193,47.6982,0:02:23
2021-10-19,0,15,94.44,1,17,5,11,216,658,1.7414,874,6.62,10851,,,6,29.54,1522,66.7154,0:02:37
2021-10-18,0,17,80,4,16,7,5,201,617,1.5293,818,5.92,9960,,,-2,25.32,1251,47.6906,0:02:17
2021-10-17,0,7,100,0,30,3,10,207,585,1.6136,792,6.34,9753,,,7,28.97,1278,55.4898,0:02:36
2021-10-16,1,4,100,0,10,5,4,137,332,1.6439,469,5.13,7198,,,-1,29.59,771,34.0413,0:02:38
2021-10-15,0,14,93.33,1,14,7,6,139,353,1.7846,492,5.1,7924,,,-1,29.25,878,38.1127,0:02:36
