Дата,Новые комментарии,Поделились,Отказались от подписки,Новые подписчики,Постоянные зрители,Новые зрители,Среднее число просмотров одним пользователем,Уникальные зрители,CTR для значков видео (%),Показы,Опубликованные видео,Добавленные видео,Подписчики,Средний процент просмотра (%),Просмотры,Время просмотра (часы),Средняя продолжительность просмотра,Процент лайков,Дизлайки,Лайки
2022-07-28,0.0,3.0,0.0,4.0,39.0,79.0,2.1271,118.0,4.45,2606.0,,,4.0,29.56,251.0,9.7421,0:02:19,100.0,0.0,5.0
2022-07-27,0.0,3.0,4.0,4.0,39.0,87.0,1.6905,126.0,3.73,2892.0,,,0.0,23.78,213.0,8.1418,0:02:17,83.33,1.0,5.0
2022-07-26,0.0,0.0,2.0,2.0,51.0,78.0,1.6202,129.0,4.16,2164.0,,,0.0,27.66,209.0,8.2995,0:02:22,100.0,0.0,4.0
2022-07-25,0.0,0.0,4.0,3.0,49.0,100.0,1.8456,149.0,5.97,2796.0,,,-1.0,31.82,275.0,12.9732,0:02:49,100.0,0.0,6.0
2022-07-24,0.0,2.0,0.0,2.0,41.0,70.0,2.1892,111.0,5.09,2792.0,,,2.0,31.54,243.0,10.676,0:02:38,100.0,0.0,9.0
2022-07-23,1.0,0.0,1.0,5.0,37.0,71.0,1.7685,108.0,4.3,2281.0,,,4.0,27.65,191.0,8.1948,0:02:34,100.0,0.0,3.0
2022-07-22,1.0,0.0,1.0,3.0,34.0,65.0,1.6061,99.0,2.94,2483.0,,,2.0,29.89,159.0,6.851,0:02:35,100.0,0.0,10.0
2022-07-21,0.0,1.0,3.0,1.0,42.0,84.0,1.8413,126.0,3.46,3090.0,,,-2.0,28.22,232.0,10.3585,0:02:40,80.0,1.0,4.0
2022-07-20,0.0,1.0,1.0,2.0,52.0,84.0,1.75,136.0,4.64,2693.0,,,1.0,26.19,238.0,9.0205,0:02:16,100.0,0.0,3.0
2022-07-19,0.0,1.0,5.0,2.0,44.0,85.0,1.5194,129.0,2.42,3558.0,,,-3.0,28.79,196.0,7.832,0:02:23,100.0,0.0,7.0
2022-07-18,1.0,1.0,4.0,0.0,39.0,94.0,1.3158,133.0,3.52,2247.0,,,-4.0,24.35,175.0,6.6959,0:02:17,100.0,0.0,2.0
2022-07-17,0.0,7.0,3.0,4.0,32.0,90.0,1.623,122.0,3.81,3336.0,,,1.0,25.76,198.0,7.798,0:02:21,100.0,0.0,6.0
2022-07-16,0.0,2.0,0.0,2.0,21.0,70.0,1.6044,91.0,2.83,2648.0,,,2.0,20.64,146.0,4.8965,0:02:00,100.0,0.0,4.0
2022-07-15,0.0,0.0,0.0,1.0,33.0,79.0,1.5804,112.0,3.52,2757.0,,,1.0,26.95,177.0,8.1144,0:02:45,100.0,0.0,8.0
2022-07-14,1.0,3.0,4.0,2.0,44.0,87.0,1.9542,131.0,5.13,2494.0,,,-2.0,23.2,256.0,8.7878,0:02:03,33.33,2.0,1.0
2022-07-13,0.0,0.0,3.0,1.0,44.0,96.0,1.6429,140.0,5.35,2074.0,,,-2.0,26.63,230.0,9.8112,0:02:33,66.67,1.0,2.0
2022-07-12,0.0,6.0,1.0,0.0,42.0,84.0,1.8492,126.0,3.97,2849.0,,,-1.0,35.16,233.0,11.9779,0:03:05,,1.0,-1.0
2022-07-11,0.0,0.0,2.0,1.0,43.0,76.0,1.5042,119.0,4.75,1938.0,,,-1.0,23.56,179.0,6.5336,0:02:11,100.0,0.0,2.0
2022-07-10,0.0,1.0,4.0,3.0,46.0,88.0,1.4776,134.0,4.99,2166.0,,,-1.0,27.1,198.0,8.6154,0:02:36,100.0,0.0,6.0
2022-07-09,0.0,1.0,0.0,2.0,34.0,83.0,1.9829,117.0,4.94,2511.0,,,2.0,33.32,232.0,11.662,0:03:00,83.33,1.0,5.0
2022-07-08,0.0,1.0,0.0,0.0,42.0,75.0,1.641,117.0,3.68,2448.0,,,0.0,26.19,192.0,8.2397,0:02:34,66.67,2.0,4.0
2022-07-07,0.0,1.0,1.0,0.0,40.0,106.0,1.5342,146.0,4.78,2446.0,,,-1.0,23.68,224.0,8.0259,0:02:08,87.5,1.0,7.0
2022-07-06,0.0,1.0,3.0,0.0,59.0,93.0,1.9211,152.0,3.74,3826.0,,,-3.0,30.53,292.0,13.1166,0:02:41,100.0,0.0,2.0
2022-07-05,0.0,6.0,3.0,4.0,75.0,115.0,1.7368,190.0,2.99,5078.0,,,1.0,27.16,330.0,13.4327,0:02:26,100.0,0.0,12.0
2022-07-04,0.0,3.0,2.0,1.0,120.0,168.0,2.1111,288.0,5.81,6148.0,,,-1.0,25.78,608.0,22.4498,0:02:12,100.0,0.0,10.0
2022-07-03,0.0,3.0,1.0,5.0,98.0,162.0,2.3577,260.0,5.14,6110.0,,,4.0,27.76,613.0,24.2891,0:02:22,100.0,0.0,17.0
2022-07-02,0.0,7.0,3.0,4.0,77.0,119.0,1.7398,196.0,5.05,3704.0,,,1.0,29.96,341.0,15.5839,0:02:44,100.0,0.0,8.0
2022-07-01,0.0,1.0,1.0,4.0,123.0,173.0,1.6351,296.0,5.62,4341.0,,,3.0,23.5,484.0,17.4006,0:02:09,77.78,2.0,7.0
2022-06-30,0.0,9.0,4.0,3.0,179.0,227.0,2.0222,406.0,5.43,7086.0,,,-1.0,22.93,821.0,26.9915,0:01:58,100.0,0.0,3.0
2022-06-29,0.0,4.0,2.0,2.0,176.0,236.0,1.6578,412.0,6.92,4767.0,,,0.0,24.4,683.0,25.0692,0:02:12,83.33,2.0,10.0
2022-06-28,1.0,5.0,3.0,2.0,206.0,294.0,1.85,500.0,6.27,7463.0,,,-1.0,25.82,925.0,37.1644,0:02:24,100.0,0.0,21.0
2022-06-27,1.0,4.0,7.0,3.0,262.0,327.0,1.8981,589.0,5.76,9736.0,,,-4.0,24.86,1118.0,41.0961,0:02:12,100.0,0.0,48.0
2022-06-26,0.0,7.0,2.0,12.0,290.0,364.0,1.9602,654.0,6.03,11014.0,,,10.0,22.89,1282.0,44.3627,0:02:04,95.83,1.0,23.0
2022-06-25,0.0,0.0,4.0,4.0,192.0,222.0,1.6812,414.0,5.87,5924.0,,,0.0,24.84,696.0,26.15,0:02:15,94.74,1.0,18.0
2022-06-24,0.0,3.0,4.0,4.0,254.0,359.0,1.9282,613.0,6.82,8827.0,,,0.0,24.33,1182.0,42.0129,0:02:07,100.0,0.0,12.0
2022-06-23,0.0,8.0,3.0,6.0,302.0,401.0,1.9018,703.0,6.32,10847.0,,,3.0,24.2,1337.0,49.2323,0:02:12,96.55,1.0,28.0
2022-06-22,1.0,13.0,1.0,10.0,354.0,477.0,2.1071,831.0,6.46,13825.0,,,9.0,24.13,1751.0,63.6856,0:02:10,96.77,2.0,60.0
2022-06-21,2.0,7.0,5.0,5.0,402.0,558.0,1.8,960.0,5.84,14849.0,,,0.0,24.02,1728.0,61.538,0:02:08,71.43,4.0,10.0
2022-06-20,0.0,9.0,3.0,6.0,442.0,526.0,2.0837,968.0,4.82,21576.0,,,3.0,24.94,2017.0,72.8644,0:02:10,87.5,4.0,28.0
2022-06-19,0.0,10.0,1.0,7.0,463.0,640.0,1.9946,1103.0,6.11,17243.0,,,6.0,26.09,2200.0,82.6707,0:02:15,98.21,1.0,55.0
2022-06-18,0.0,5.0,0.0,4.0,327.0,420.0,2.1901,747.0,4.44,16589.0,,,4.0,28.04,1636.0,67.3136,0:02:28,100.0,0.0,41.0
2022-06-17,0.0,15.0,1.0,9.0,361.0,531.0,1.9664,892.0,5.19,15871.0,,,8.0,25.09,1754.0,66.5973,0:02:16,100.0,0.0,25.0
2022-06-16,0.0,9.0,3.0,9.0,376.0,527.0,1.7796,903.0,5.07,15179.0,,,6.0,27.04,1607.0,65.5416,0:02:26,90.0,3.0,27.0
2022-06-15,1.0,9.0,2.0,5.0,391.0,516.0,1.9868,907.0,5.36,17644.0,,,3.0,25.51,1802.0,70.4644,0:02:20,89.47,4.0,34.0
2022-06-14,0.0,11.0,4.0,11.0,385.0,576.0,1.9376,961.0,6.2,15013.0,,,7.0,25.03,1862.0,69.3226,0:02:14,97.14,1.0,34.0
2022-06-13,1.0,13.0,5.0,6.0,418.0,590.0,1.9415,1008.0,6.39,15874.0,,,1.0,25.26,1957.0,72.6399,0:02:13,89.29,3.0,25.0
2022-06-12,0.0,7.0,2.0,9.0,274.0,397.0,2.0268,671.0,5.0,13084.0,,,7.0,25.48,1360.0,51.5114,0:02:16,91.3,2.0,21.0
2022-06-11,0.0,7.0,2.0,6.0,212.0,306.0,1.9788,518.0,5.89,8289.0,,,4.0,26.98,1025.0,39.2391,0:02:17,91.3,2.0,21.0
2022-06-10,0.0,12.0,3.0,8.0,291.0,375.0,2.0526,666.0,6.1,10565.0,,,5.0,27.52,1367.0,54.0136,0:02:22,94.44,1.0,17.0
2022-06-09,0.0,22.0,1.0,3.0,351.0,457.0,2.026,808.0,6.38,11733.0,,,2.0,23.0,1637.0,55.5398,0:02:02,93.33,1.0,14.0
2022-06-08,3.0,11.0,0.0,5.0,308.0,441.0,1.765,749.0,6.29,10486.0,,,5.0,25.01,1322.0,50.5142,0:02:17,92.86,1.0,13.0
2022-06-07,0.0,10.0,0.0,8.0,287.0,473.0,2.0579,760.0,5.6,13915.0,,,8.0,25.71,1564.0,62.0414,0:02:22,95.83,1.0,23.0
2022-06-06,1.0,7.0,2.0,8.0,326.0,466.0,1.8952,792.0,6.2,12638.0,,,6.0,25.35,1501.0,59.2962,0:02:22,81.82,2.0,9.0
2022-06-05,6.0,5.0,3.0,7.0,302.0,440.0,1.872,742.0,5.75,12170.0,,,4.0,24.87,1389.0,53.4419,0:02:18,92.31,2.0,24.0
2022-06-04,0.0,6.0,0.0,4.0,188.0,293.0,1.8482,481.0,5.68,7869.0,,,4.0,24.82,889.0,33.148,0:02:14,100.0,0.0,14.0
2022-06-03,1.0,7.0,2.0,9.0,231.0,366.0,2.0637,597.0,6.75,8621.0,,,7.0,22.9,1232.0,42.3399,0:02:03,96.0,1.0,24.0
2022-06-02,1.0,6.0,2.0,7.0,259.0,413.0,2.0476,672.0,5.18,11103.0,,,5.0,24.32,1376.0,49.5298,0:02:09,100.0,0.0,22.0
2022-06-01,2.0,13.0,5.0,11.0,282.0,474.0,2.0291,756.0,5.91,12005.0,,,6.0,27.21,1534.0,62.7927,0:02:27,91.3,2.0,21.0
2022-05-31,1.0,5.0,0.0,5.0,259.0,417.0,1.7441,676.0,5.8,10066.0,,,5.0,25.43,1179.0,46.4446,0:02:21,91.67,1.0,11.0
2022-05-30,0.0,17.0,1.0,6.0,270.0,420.0,1.8493,690.0,6.43,8907.0,,,5.0,22.39,1276.0,42.1358,0:01:58,93.75,2.0,30.0
2022-05-29,0.0,22.0,2.0,7.0,269.0,460.0,1.9273,729.0,4.9,13332.0,,,5.0,24.61,1405.0,52.0835,0:02:13,100.0,0.0,39.0
2022-05-28,0.0,8.0,4.0,9.0,167.0,282.0,1.8976,449.0,4.65,8773.0,,,5.0,25.12,852.0,32.3317,0:02:16,96.55,1.0,28.0
2022-05-27,0.0,6.0,0.0,7.0,197.0,311.0,1.8583,508.0,5.75,8186.0,,,7.0,23.19,944.0,32.2307,0:02:02,88.89,3.0,24.0
2022-05-26,1.0,10.0,1.0,4.0,244.0,473.0,1.7225,717.0,6.38,8913.0,,,3.0,20.94,1235.0,38.2461,0:01:51,100.0,0.0,27.0
2022-05-25,0.0,11.0,4.0,7.0,244.0,422.0,1.6967,666.0,6.22,8453.0,,,3.0,22.1,1130.0,38.0672,0:02:01,95.24,1.0,20.0
2022-05-24,1.0,7.0,3.0,11.0,255.0,433.0,1.7602,688.0,6.02,9083.0,,,8.0,22.76,1211.0,42.1639,0:02:05,91.3,2.0,21.0
2022-05-23,1.0,13.0,1.0,5.0,273.0,407.0,1.6574,680.0,6.4,8498.0,,,4.0,23.17,1127.0,41.2286,0:02:11,95.0,1.0,19.0
2022-05-22,1.0,7.0,2.0,6.0,253.0,447.0,1.9657,700.0,5.19,12659.0,,,4.0,27.0,1376.0,55.3208,0:02:24,95.24,2.0,40.0
2022-05-21,0.0,2.0,2.0,5.0,173.0,259.0,1.7384,432.0,5.74,5571.0,,,3.0,25.47,751.0,27.5927,0:02:12,100.0,0.0,14.0
2022-05-20,2.0,9.0,0.0,3.0,164.0,281.0,1.7618,445.0,6.11,6608.0,,,3.0,23.32,784.0,28.1786,0:02:09,100.0,0.0,-6.0
2022-05-19,1.0,10.0,2.0,6.0,213.0,362.0,1.8104,575.0,6.13,7484.0,,,4.0,24.03,1041.0,37.4954,0:02:09,92.86,1.0,13.0
2022-05-18,1.0,7.0,2.0,10.0,221.0,364.0,1.7709,585.0,6.24,8078.0,,,8.0,23.57,1036.0,37.3766,0:02:09,91.67,1.0,11.0
2022-05-17,0.0,9.0,3.0,3.0,225.0,412.0,1.7064,637.0,5.32,9457.0,,,0.0,26.01,1087.0,42.743,0:02:21,100.0,0.0,5.0
2022-05-16,0.0,5.0,1.0,5.0,255.0,383.0,1.9216,638.0,6.39,7994.0,,,4.0,22.48,1226.0,41.9455,0:02:03,100.0,0.0,41.0
2022-05-15,2.0,3.0,1.0,6.0,244.0,440.0,1.7997,684.0,5.78,9839.0,,,5.0,24.32,1231.0,44.1127,0:02:09,88.89,2.0,16.0
2022-05-14,0.0,4.0,2.0,4.0,142.0,240.0,1.9843,382.0,3.72,9113.0,,,2.0,26.28,758.0,28.0656,0:02:13,100.0,0.0,9.0
2022-05-13,0.0,5.0,4.0,7.0,167.0,302.0,1.7356,469.0,6.0,6836.0,,,3.0,25.73,814.0,31.0632,0:02:17,100.0,0.0,18.0
2022-05-12,0.0,10.0,2.0,7.0,201.0,395.0,1.6158,596.0,5.64,7745.0,,,5.0,21.55,963.0,31.5406,0:01:57,88.24,2.0,15.0
2022-05-11,0.0,11.0,4.0,9.0,175.0,340.0,1.868,515.0,4.88,7399.0,,,5.0,23.94,962.0,37.0778,0:02:18,100.0,0.0,24.0
2022-05-10,0.0,6.0,4.0,11.0,179.0,409.0,1.8265,588.0,6.32,8598.0,,,7.0,26.2,1074.0,42.1934,0:02:21,100.0,0.0,36.0
2022-05-09,0.0,3.0,3.0,4.0,144.0,227.0,1.7412,371.0,4.61,6591.0,,,1.0,26.19,646.0,25.262,0:02:20,94.12,1.0,16.0
2022-05-08,0.0,4.0,0.0,1.0,127.0,194.0,2.3146,321.0,5.42,7357.0,,,1.0,25.68,743.0,28.3296,0:02:17,87.5,1.0,7.0
2022-05-07,0.0,5.0,0.0,3.0,129.0,188.0,2.0789,317.0,4.09,7330.0,,,3.0,27.9,659.0,26.9712,0:02:27,100.0,0.0,14.0
2022-05-06,0.0,7.0,2.0,6.0,142.0,217.0,1.9889,359.0,5.75,6103.0,,,4.0,24.71,714.0,26.1006,0:02:11,100.0,0.0,10.0
2022-05-05,1.0,3.0,4.0,5.0,166.0,378.0,1.6507,544.0,5.37,6742.0,,,1.0,24.98,898.0,33.0907,0:02:12,100.0,0.0,16.0
2022-05-04,2.0,11.0,2.0,7.0,170.0,364.0,1.8127,534.0,5.44,8139.0,,,5.0,27.01,968.0,38.3941,0:02:22,100.0,0.0,18.0
2022-05-03,1.0,6.0,2.0,8.0,170.0,365.0,1.843,535.0,5.5,8363.0,,,6.0,26.01,986.0,39.4814,0:02:24,90.48,2.0,19.0
2022-05-02,1.0,6.0,2.0,3.0,169.0,296.0,1.7226,465.0,5.67,5928.0,,,1.0,26.96,801.0,31.6865,0:02:22,90.91,2.0,20.0
2022-05-01,0.0,2.0,1.0,3.0,126.0,175.0,2.0033,301.0,4.58,5980.0,,,2.0,26.7,603.0,22.6169,0:02:15,91.67,1.0,11.0
2022-04-30,0.0,3.0,1.0,4.0,127.0,183.0,1.8226,310.0,4.44,4659.0,,,3.0,28.01,565.0,23.9452,0:02:32,100.0,0.0,5.0
2022-04-29,1.0,7.0,4.0,4.0,138.0,223.0,1.8144,361.0,4.82,6726.0,,,0.0,25.35,655.0,24.5032,0:02:14,100.0,0.0,13.0
2022-04-28,1.0,5.0,2.0,5.0,184.0,309.0,1.7343,493.0,5.63,6692.0,,,3.0,25.57,855.0,32.2653,0:02:15,92.86,1.0,13.0
2022-04-27,1.0,8.0,2.0,4.0,202.0,353.0,1.8306,555.0,6.91,7237.0,,,2.0,25.5,1016.0,38.5122,0:02:16,100.0,0.0,10.0
2022-04-26,1.0,6.0,3.0,4.0,191.0,362.0,1.7052,553.0,5.03,9124.0,,,1.0,23.22,943.0,33.7537,0:02:08,85.71,2.0,12.0
2022-04-25,1.0,8.0,2.0,6.0,202.0,333.0,1.8019,535.0,5.41,8815.0,,,4.0,25.74,964.0,36.5625,0:02:16,94.74,1.0,18.0
2022-04-24,0.0,0.0,1.0,4.0,172.0,343.0,1.5437,515.0,5.75,6771.0,,,3.0,26.05,795.0,32.1389,0:02:25,91.67,1.0,11.0
2022-04-23,0.0,0.0,0.0,1.0,140.0,176.0,1.8987,316.0,4.71,5990.0,,,1.0,25.66,600.0,22.6816,0:02:16,90.91,1.0,10.0
2022-04-22,0.0,4.0,4.0,4.0,134.0,203.0,1.7834,337.0,6.36,4452.0,,,0.0,24.6,601.0,21.7932,0:02:10,100.0,0.0,11.0
2022-04-21,0.0,4.0,1.0,5.0,173.0,278.0,1.5898,451.0,4.91,5962.0,,,4.0,23.04,717.0,25.3614,0:02:07,100.0,0.0,13.0
2022-04-20,0.0,2.0,1.0,3.0,199.0,307.0,1.7016,506.0,4.58,7600.0,,,2.0,23.23,861.0,30.0104,0:02:05,91.67,1.0,11.0
2022-04-19,2.0,10.0,4.0,11.0,183.0,358.0,1.9039,541.0,5.48,9145.0,,,7.0,28.14,1030.0,43.7335,0:02:32,86.67,2.0,13.0
2022-04-18,0.0,5.0,3.0,11.0,232.0,352.0,1.7825,584.0,6.18,8216.0,,,8.0,28.05,1041.0,43.695,0:02:31,96.43,1.0,27.0
2022-04-17,1.0,9.0,5.0,8.0,195.0,350.0,1.8165,545.0,4.38,10003.0,,,3.0,25.36,990.0,39.2339,0:02:22,70.0,3.0,7.0
2022-04-16,0.0,3.0,3.0,1.0,170.0,228.0,1.4874,398.0,4.12,6023.0,,,-2.0,23.06,592.0,21.1696,0:02:08,100.0,0.0,7.0
2022-04-15,3.0,5.0,1.0,3.0,157.0,243.0,1.6125,400.0,5.19,5898.0,,,2.0,23.78,645.0,23.4437,0:02:10,100.0,0.0,10.0
2022-04-14,0.0,11.0,2.0,13.0,163.0,347.0,1.9882,510.0,5.96,8067.0,,,11.0,23.44,1014.0,35.2201,0:02:05,95.45,1.0,21.0
2022-04-13,0.0,2.0,5.0,7.0,165.0,315.0,2.0042,480.0,5.31,8924.0,,,2.0,29.05,962.0,40.462,0:02:31,100.0,0.0,18.0
2022-04-12,1.0,9.0,4.0,11.0,173.0,368.0,1.7394,541.0,4.78,9609.0,,,7.0,24.39,941.0,33.1723,0:02:06,100.0,0.0,22.0
2022-04-11,0.0,8.0,6.0,3.0,218.0,365.0,1.8096,583.0,5.6,8303.0,,,-3.0,25.31,1055.0,38.9776,0:02:13,92.31,2.0,24.0
2022-04-10,1.0,8.0,15.0,19.0,217.0,433.0,1.8138,650.0,5.3,9624.0,,,4.0,25.33,1179.0,43.7962,0:02:13,93.75,1.0,15.0
2022-04-09,1.0,2.0,4.0,3.0,136.0,236.0,1.9409,372.0,4.32,7078.0,,,-1.0,25.19,722.0,26.5902,0:02:12,77.78,2.0,7.0
2022-04-08,0.0,4.0,4.0,8.0,163.0,282.0,1.6809,445.0,5.19,5931.0,,,4.0,26.25,748.0,28.7644,0:02:18,100.0,0.0,10.0
2022-04-07,0.0,3.0,0.0,7.0,190.0,406.0,1.7852,596.0,5.75,8887.0,,,7.0,24.3,1064.0,38.6076,0:02:10,91.67,1.0,11.0
2022-04-06,0.0,5.0,1.0,8.0,195.0,401.0,1.7903,596.0,6.46,7936.0,,,7.0,24.41,1067.0,37.6271,0:02:06,100.0,0.0,53.0
2022-04-05,2.0,3.0,2.0,8.0,202.0,430.0,1.8608,632.0,5.89,9681.0,,,6.0,26.65,1176.0,45.6936,0:02:19,95.0,2.0,38.0
2022-04-04,1.0,5.0,2.0,11.0,218.0,384.0,1.9136,602.0,6.41,8108.0,,,9.0,26.16,1152.0,44.4725,0:02:18,89.47,2.0,17.0
2022-04-03,2.0,5.0,5.0,8.0,215.0,445.0,1.9606,660.0,4.9,12265.0,,,3.0,23.17,1294.0,43.2791,0:02:00,96.3,1.0,26.0
2022-04-02,1.0,2.0,1.0,5.0,135.0,215.0,1.7114,350.0,4.81,5173.0,,,4.0,26.76,599.0,23.8778,0:02:23,72.73,3.0,8.0
2022-04-01,0.0,1.0,2.0,3.0,134.0,245.0,2.0317,379.0,4.66,8683.0,,,1.0,27.01,770.0,30.9941,0:02:24,100.0,0.0,8.0
2022-03-31,0.0,4.0,6.0,7.0,161.0,353.0,1.9494,514.0,5.1,9501.0,,,1.0,28.83,1002.0,42.0716,0:02:31,89.47,2.0,17.0
2022-03-30,1.0,4.0,4.0,5.0,167.0,316.0,1.9234,483.0,5.89,6313.0,,,1.0,23.47,929.0,32.4862,0:02:05,92.31,1.0,12.0
2022-03-29,0.0,10.0,7.0,9.0,172.0,373.0,1.9119,545.0,5.36,9014.0,,,2.0,24.77,1042.0,38.0499,0:02:11,89.66,3.0,26.0
2022-03-28,0.0,5.0,2.0,10.0,167.0,374.0,1.8318,541.0,5.9,7910.0,,,8.0,25.66,991.0,37.6917,0:02:16,100.0,0.0,10.0
2022-03-27,0.0,4.0,3.0,10.0,175.0,357.0,1.8891,532.0,6.13,7672.0,,,7.0,27.53,1005.0,40.9953,0:02:26,88.89,2.0,16.0
2022-03-26,0.0,2.0,3.0,2.0,117.0,198.0,1.7429,315.0,4.15,5644.0,,,-1.0,27.75,549.0,21.8643,0:02:23,80.0,1.0,4.0
2022-03-25,0.0,2.0,1.0,0.0,136.0,216.0,1.9347,352.0,5.59,5577.0,,,-1.0,30.93,681.0,30.2946,0:02:40,100.0,0.0,15.0
2022-03-24,1.0,12.0,3.0,8.0,170.0,354.0,1.8588,524.0,4.57,10106.0,,,5.0,26.31,974.0,39.4248,0:02:25,87.5,3.0,21.0
2022-03-23,0.0,9.0,4.0,10.0,207.0,322.0,1.9376,529.0,4.53,10432.0,,,6.0,26.43,1025.0,40.3216,0:02:21,88.89,2.0,16.0
2022-03-22,0.0,5.0,2.0,6.0,175.0,337.0,1.9297,512.0,5.99,8008.0,,,4.0,26.84,988.0,38.6149,0:02:20,100.0,0.0,8.0
2022-03-21,1.0,5.0,1.0,4.0,188.0,358.0,1.837,546.0,6.38,7356.0,,,3.0,25.03,1003.0,35.6621,0:02:08,106.25,-1.0,17.0
2022-03-20,1.0,5.0,4.0,9.0,163.0,316.0,2.0104,479.0,5.25,9364.0,,,5.0,27.4,963.0,38.932,0:02:25,90.48,2.0,19.0
2022-03-19,1.0,5.0,2.0,2.0,108.0,181.0,2.045,289.0,4.82,4297.0,,,0.0,30.93,591.0,25.2729,0:02:33,100.0,0.0,9.0
2022-03-18,0.0,3.0,4.0,5.0,92.0,208.0,1.8533,300.0,4.24,5660.0,,,1.0,23.54,556.0,18.8629,0:02:02,100.0,0.0,4.0
2022-03-17,2.0,1.0,5.0,3.0,151.0,274.0,1.6659,425.0,4.45,7826.0,,,-2.0,24.95,708.0,26.3218,0:02:13,80.0,2.0,8.0
2022-03-16,0.0,2.0,2.0,3.0,151.0,312.0,1.9525,463.0,7.15,6828.0,,,1.0,30.91,904.0,39.513,0:02:37,91.67,1.0,11.0
2022-03-15,0.0,5.0,5.0,5.0,156.0,355.0,1.955,511.0,5.83,8870.0,,,0.0,25.91,999.0,37.7096,0:02:15,90.48,2.0,19.0
2022-03-14,0.0,8.0,2.0,5.0,146.0,340.0,1.6481,486.0,6.63,5955.0,,,3.0,26.45,801.0,32.868,0:02:27,92.86,1.0,13.0
2022-03-13,0.0,0.0,2.0,7.0,146.0,346.0,1.6789,492.0,4.75,7742.0,,,5.0,25.6,826.0,31.4693,0:02:17,91.67,1.0,11.0
2022-03-12,1.0,2.0,3.0,4.0,121.0,193.0,2.1083,314.0,4.07,6150.0,,,1.0,26.27,662.0,24.8536,0:02:15,100.0,0.0,7.0
2022-03-11,0.0,14.0,2.0,3.0,103.0,201.0,1.7434,304.0,3.85,6728.0,,,1.0,25.5,530.0,20.4714,0:02:19,100.0,0.0,7.0
2022-03-10,0.0,4.0,4.0,3.0,114.0,286.0,1.695,400.0,5.72,5212.0,,,-1.0,25.08,678.0,24.6296,0:02:10,100.0,0.0,12.0
2022-03-09,0.0,4.0,3.0,9.0,125.0,295.0,1.7429,420.0,3.45,9278.0,,,6.0,27.64,732.0,29.942,0:02:27,100.0,0.0,15.0
2022-03-08,1.0,6.0,2.0,7.0,114.0,265.0,1.8417,379.0,4.28,7831.0,,,5.0,28.57,698.0,29.0974,0:02:30,100.0,0.0,12.0
2022-03-07,0.0,4.0,4.0,4.0,83.0,163.0,1.939,246.0,5.27,4210.0,,,0.0,32.56,477.0,23.3026,0:02:55,100.0,0.0,11.0
2022-03-06,0.0,4.0,3.0,3.0,102.0,183.0,2.1789,285.0,5.47,4989.0,,,0.0,25.13,621.0,21.5758,0:02:05,100.0,0.0,6.0
2022-03-05,0.0,3.0,4.0,3.0,81.0,147.0,1.886,228.0,5.25,3274.0,,,-1.0,24.67,430.0,15.2631,0:02:07,100.0,0.0,5.0
2022-03-04,0.0,3.0,2.0,1.0,95.0,169.0,1.9811,264.0,5.92,4090.0,,,-1.0,22.37,523.0,15.7283,0:01:48,100.0,0.0,6.0
2022-03-03,0.0,4.0,6.0,7.0,112.0,253.0,1.9288,365.0,5.64,5782.0,,,1.0,20.59,704.0,20.538,0:01:45,75.0,1.0,3.0
2022-03-02,2.0,5.0,1.0,7.0,148.0,250.0,2.2387,398.0,6.8,7144.0,,,6.0,21.07,891.0,26.7983,0:01:48,100.0,0.0,7.0
2022-03-01,1.0,8.0,5.0,4.0,125.0,266.0,1.8338,391.0,6.09,6597.0,,,-1.0,24.99,717.0,25.4646,0:02:07,90.0,1.0,9.0
2022-02-28,0.0,4.0,3.0,8.0,135.0,248.0,2.4204,383.0,5.87,9755.0,,,5.0,22.7,927.0,28.0736,0:01:49,90.0,1.0,9.0
2022-02-27,0.0,3.0,4.0,2.0,154.0,238.0,1.7449,392.0,4.61,7199.0,,,-2.0,25.57,684.0,25.7936,0:02:15,85.71,2.0,12.0
2022-02-26,0.0,4.0,2.0,3.0,96.0,154.0,2.024,250.0,5.17,4627.0,,,1.0,25.88,506.0,18.3662,0:02:10,94.44,1.0,17.0
2022-02-25,0.0,3.0,2.0,4.0,92.0,148.0,1.75,240.0,4.25,4616.0,,,2.0,28.01,420.0,17.1398,0:02:26,83.33,1.0,5.0
2022-02-24,1.0,2.0,2.0,3.0,146.0,197.0,1.6793,343.0,4.45,5912.0,,,1.0,24.95,576.0,21.3007,0:02:13,100.0,0.0,11.0
2022-02-23,1.0,5.0,0.0,4.0,154.0,293.0,1.7517,447.0,6.11,5858.0,,,4.0,27.64,783.0,31.6825,0:02:25,81.82,2.0,9.0
2022-02-22,0.0,4.0,5.0,2.0,118.0,213.0,1.9849,331.0,4.97,5174.0,,,-3.0,30.5,657.0,27.3147,0:02:29,94.44,1.0,17.0
2022-02-21,0.0,7.0,0.0,6.0,164.0,296.0,1.5913,460.0,5.45,6075.0,,,6.0,31.47,732.0,33.2268,0:02:43,88.89,2.0,16.0
2022-02-20,0.0,7.0,4.0,5.0,142.0,329.0,1.6921,471.0,5.51,7242.0,,,1.0,30.32,797.0,35.3677,0:02:39,100.0,0.0,10.0
2022-02-19,0.0,3.0,5.0,6.0,131.0,207.0,1.7929,338.0,4.95,6308.0,,,1.0,31.5,606.0,28.3187,0:02:48,100.0,0.0,8.0
